business_status,icon,icon_background_color,icon_mask_base_uri,international_phone_number,name,photos,place_id,price_level,rating,reference,scope,types,user_ratings_total,vicinity,geometry.location.lat,geometry.location.lng,geometry.viewport.northeast.lat,geometry.viewport.northeast.lng,geometry.viewport.southwest.lat,geometry.viewport.southwest.lng,opening_hours.open_now,plus_code.compound_code,plus_code.global_code,distance_to_downtown_km
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,+1 [phone],Jag's Steak & Seafood,"[{'height': 4000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/102454795026550820824"">Jag&#39;s Steak &amp; Seafood</a>'], 'photo_reference': 'AcnlKN2cWzpSESG2Z-aszvpfchFHEJUmYuQuBw4EEHRIKiYEOQKrcI0U6Ai-fNGvW4djC3qocsTwHNbu0UaI9B3JA1j9ldjFOkWjNF2z8vADTk6QxKbfxfS8jx-E9U9xZDeP4hdLB4wx-bj-8MVaCwscqGMZp9J9spZ_W-k5ZNw8oUmjl4geP5TxJLDxMh_z4norXZ4EOjFrRkgdJrGibrNLPW-EcOEgEMJcawXNDxYyT_PPedynQhrChKXt9V_WNsCbiS3AyNPPFJxFe6QvkYlbM5mXTN61cP7EwJApb1gmmPnhuH-VRFkL3pXR-jqqFEv8utHRF9HHAOQ', 'width': 6000}]",ChIJQfeQ6jxQQIgRT9WQB0Nh3Kc,3.0,4.7,ChIJQfeQ6jxQQIgRT9WQB0Nh3Kc,GOOGLE,"['restaurant', 'food', 'bar', 'point_of_interest', 'establishment']",2546.0,"5980 West Chester Road, West Chester Township",39.3289293,-84.4263817,39.3302278802915,-84.42492091970848,39.3275299197085,-84.42761888029149,False,"8HHF+HC Beckett Ridge, OH, USA",86FQ8HHF+HC,2.0399252242476686
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,+1 [phone],Little Caesars Pizza,"[{'height': 2448, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/118057544156260719481"">Jon Schulte</a>'], 'photo_reference': 'AcnlKN3Wld7iYXDwprFqoY9pUKinKOUeBwxvv2Hc_ESqeuFSJzZzojp17WqFX0cKASHHAPLppwqUGs5XFldgjAGtUtDSedjEjyTlmpEj3bTyCr_WG7f6Po_TW3fqoaqdYrKYM3V0ybrEYHnpC1bYTgI_xlSNkm2cy3wb74WHVddkPVYoi9tlAfGhc8aVhdj1zX9SLlHUkvX-Uk94MXNfn06a3KOaJ2_9UjduBzoArCRuvC5ZDOb3O8nkvJjaDti0Ov3_XM_gC7UtOkHNLaALdrk3pt8myVUcON8INLR2uSZUp0pvddxAnrSPlpg4QeTML2Q4jBYI-ZHLL7tMQCUGf0_j-iCK5QudGmZrk1r9Lqkk9nREJB-QhOBH-WaMOs72XoZvW5e1usxpzkSIqrCA2GWugm356sE9UMSSgx4Pm29rIXC7_49l1fa4rKeuGOVN0thFxZcxBlTUkaMKMFl2DUINQY7-jirJEnGP89vEiHy3TxixduPvm6IFjEIuAzBpDWjqcylVkZOvk2F4tQEKi4du8YMctKfgbeNM66a5W5iiDyAq2P4aQLYWdGgt83Sup0qhXbtuP0ohTTxMqUVhJEi1ck18A8U41FROXv3t8KZiXXbzfqVvjjEshhmkjnR6cAQxeg5fhg', 'width': 2448}]",ChIJhek3q4BQQIgRTLlTEftiYKw,1.0,3.5,ChIJhek3q4BQQIgRTLlTEftiYKw,GOOGLE,"['meal_delivery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",451.0,"8231 Cincinnati Dayton Road SUITE 300, West Chester Township",39.3466576,-84.396215,39.3480018802915,-84.3947455197085,39.3453039197085,-84.3974434802915,True,"8JW3+MG Olde West Chester, OH, USA",86FQ8JW3+MG,1.4589437150488258
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,+1 [phone],Dingle House Irish Pub & Grub,"[{'height': 500, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103207446027007650554"">Dingle House Irish Pub &amp; Grub</a>'], 'photo_reference': 'AcnlKN04buCwhhcFha-qOeBVlAumWI6IWkFVHCBnILO-quKbl5ds1fZ2Q8DHXWQzpRdYPyRDqyeGh7UbbJ-RHWwLpbk0Zg_3-L3d9yg-oZWEao5BrECD7siwN84tpF3rA4iRf3zsSU8Nni6bT-gFPnEHfVVg0Hg0ZEbjvvzYlpz7NX9Qgq8sMEpun43kFN5Et0PPiplkzHO4dadDeS22ea6rlSF7qxWQFUBrYOOmcEsc6gLvXT4hRYGLuxACqXeU3IwM3LqOC26u5MnrkdBqtSjflnXqZg1JoVGDuC7SW1HjGnz2jY1tbVaCWCuFHEy4wB9GBwfbPMtBqf8', 'width': 900}]",ChIJJyoVYiRQQIgRlQCxgZB4MPM,2.0,4.4,ChIJJyoVYiRQQIgRlQCxgZB4MPM,GOOGLE,"['restaurant', 'food', 'bar', 'point_of_interest', 'establishment']",2278.0,"9102 West Chester Towne Centre Road, West Chester Township",39.3266521,-84.4303199,39.32804593029149,-84.4290928697085,39.3253479697085,-84.4317908302915,True,"8HG9+MV Beckett Ridge, OH, USA",86FQ8HG9+MV,2.4466747503386754
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,+1 [phone],Bravo! Italian Kitchen,"[{'height': 3036, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100180887197334773036"">Christopher Tape</a>'], 'photo_reference': 'AcnlKN3vVeU4AP9aBNxWtkhYgYQHFILY1Mspi1cHFbHOieiwKt_uD2MiWOjqqTf-dOigp4FAXnrwgCExfq6nCOEyW4j-X8uMKanxC6Uu5YlS9kDP1gVW-NgWzWZmMH-t4u7c4D2P4acpylY-cpJeB5vjnnDJNmW3eaUKA41zw2ImivF55jhljxRBn1kFYY7nt009y5T2EeTl8Su1I3BrW_9VguhhoG7Jck56R5GJxnATEvUhEnUbqLc6jxMzGkBXiBo0HF7FxWH1_pIb4ktUayF4u6AuOb6og40wGs2T9hOa0-uyu8wXkzxtlwLL1muUAiW6dxk_sKlQMpBVCr1vihiKE5OgMlKipig1_S034UbbP3xu7RNVpDiac-XAzPapyO_oVPF-lGkPEbkMxDZeTHGsQhFwIN0tYRlr5MPql2E0wmQ9Aq4uYhcLoOD_ib_RdUKxqLp5fgTWlQRfX65kRwaaDoMXMPsg-WvxEdy4S-uitMSHAseDMlrQkesdA3pMs06I0NJnerdX6eKEO7TnlJUzYwDScTgA57TC-Pa_PXSWJQf4TRjXPzrRTjceR3jP95aj9uPZ1qmncFqdtw3TuNitUZMqYo1wZbRoJtO2kfl79CQp6LdrlZEsLWJGIa6zBXXkMLOS8Q', 'width': 4048}]",ChIJy5SauTZQQIgRmJsfjl0lVr0,2.0,4.1,ChIJy5SauTZQQIgRmJsfjl0lVr0,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",1467.0,"9436 Water Front Drive, West Chester Township",39.318484,-84.42258,39.31985768029151,-84.42104426970849,39.31715971970851,-84.4237422302915,True,"8H9G+9X Beckett Ridge, OH, USA",86FQ8H9G+9X,2.434497995520252
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,+1 [phone],Bob Evans,"[{'height': 3120, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/118235737288678954257"">Deron Reid</a>'], 'photo_reference': 'AcnlKN1DWLh9SftMfQNwfhzNGXJkSN9s1dOYMiP-1sAqWHbHxbIjXGucdruZ4jPTAkxs4Ku4gGDG1HYvq2V5D86_9YbzjMeshmEB1o974U9u4je2DARkBY3EyxP8_aI510uCjT66eROyFlKnffaxGxIv6ke-xRcF0oIZ1fNkmIRPYJZfdy2_TOmhZhqhpMh4DELKJmYsz3HnE9gFcXyrqrYFiNPbnWmAKy5NjB2r1oKMDANefuEF9OvgKlmzjAyE8tzXzUvtb28NW0CdQJ_X3Tx8czEEw26Pp4QFT5ggnhuQMkD3m5VHtzneECF9zkaS-T_NsXRr-ohIi0F1qY9f1EMHnX3FanFig3TSLZ68Drp2MLM6qtV5sx1-ToXhxBxSIOWawLuh6w1UWKOLDE5yEOLcAFyspNN3ExleVjLr02FV01Mu_98H71SHTLptPOD0b_tfDxi8SKWCLk4bPCnl1jtu-KTG0e_NRKoaRLTTDILg5a1-hKeDXBysLOFGf-933_2T7ssIyiABbXSnbxAF0fdC17IP6AUwzdfRhKB7V_ztr_Cgeg9MTyDrZ0c0hssnsWRm7Guy37FOggrTMfQJlrL8rXxNe7eiAvHHJ3VOXQJl6wWGXCdzX2NT1t3Y_b57Ks2ak5mNcqP7', 'width': 4160}]",ChIJLXUusjpQQIgRjlVf_TFc1RY,2.0,4.2,ChIJLXUusjpQQIgRjlVf_TFc1RY,GOOGLE,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",1149.0,"9223 Schulze Drive, West Chester Township",39.3229827,-84.4276182,39.3244192802915,-84.42614116970849,39.3217213197085,-84.42883913029151,True,"8HFC+5X Beckett Ridge, OH, USA",86FQ8HFC+5X,2.431528251841372
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,+1 [phone],Panera Bread,"[{'height': 3072, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114030463834690849689"">Alan Bunch</a>'], 'photo_reference': 'AcnlKN0nRlhE15901vszq_G2qPBscpiD6cbAYWVotG2QswoY-4BYfg5m8A7MqVrsivX8aXKFZXRgE596_uWbR85Zb0Kj1B10bQr1ndQJg1osh24AHp2UQfB1E7Zs38L2ktsLW6TFT4d16HR4NHw2Px6Z77FpB98kSvxXyHvwI-OowHkwsYNZlzSAKAqTmBULZePleYux3fUZ-KrD2wUBEtHwtF1pEcb9i-kCZnFAGbuFQS5KiWKKBB6vxHcwSCrUmizbahwGmKt2CEuhBNQaxB8fh2Tk5mCRPv1EXmMisuL7il5pCm-XbwEdXVBh6RL3MBHhzc1VOwlXtXTEJI6amw5lpaOxPKYFeLDYG6cHkDY-R2mvyCQpsuZsS40boL8zD4U_g3Qi3hZHSX0om0qEAwdA_ifuKN6ZlBgsHBypLHDQ_7OyA8xFnjh1m3qHGuNpXkgrbQoMC9lYrcDq6Irn4xMF2FvS4i78bzL7wZfT5y1tPCXq_4XUzUWOKLNWal_eCYbk3BjRKgiUJ4qulOjRdXKnKn2XYCYVi9uDH4qQMCb3S1WUWKyOnUhdqQLt8BjBtbePvZLf-aHC-qjOElUowVaLwj_kN3UgmlNotDm4957KnzbNxfimcuhFhK4Cf4c_SviMLkFxVw', 'width': 4080}]",ChIJVyjU5jBQQIgRXITbrpAo6dM,2.0,3.5,ChIJVyjU5jBQQIgRXITbrpAo6dM,GOOGLE,"['cafe', 'bakery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']",654.0,"9444 Civic Centre Boulevard, West Chester Township",39.319829,-84.424143,39.3212218302915,-84.4226852697085,39.3185238697085,-84.42538323029152,True,"8H9G+W8 Beckett Ridge, OH, USA",86FQ8H9G+W8,2.4181711943255992
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,+1 [phone],P.F. Chang's,"[{'height': 3072, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101555060470091425817"">Kojo Stan</a>'], 'photo_reference': 'AcnlKN30ogGEoC91ZDtE18eroDF-IoXfXoRiAygL8743Be9rOtRRyGgZlCSiStvs5R_rVjQZ2mc-CJQnGRyopde6tnyqmAP57Shm51Gts6F-Im895xowNBmFCkwnl7SbmT6LVDgnTyXOug5uzdqYT3WeGf5mRxnTlqi032qvqDBjcHQlwYJgYx_D4d_fU7wldGnAyQenlog4qUXx9xEL6snC4xJm6qrYvr5mFR3RcjbNyjIhJ2RLOVmxD_0B5muij5EpFxgkeAlfqcd4rCjN0yGcAApkwgMAgVBUtPFs5-ux0D5wd8i1IySzyrAs66gBT-1oB0yhqc8R8yvxmucHsJWvn3hv6EW7ZidaDkQ_AyuyO0gMWZMW1rkBCjffiqA0yGHShDXRyR5x2jfvYxCwJK2M0MrEOqBMMTTa3rgRyru7178yi888_9OE-NdVlYyrQSSLbPj_0PkqRwsAhlqPWyh3P226fCAMnm_CUZY0eV5RqIIHlTX8__dLKhLQX4qYsTkpUu9TyQe1L-BJOWk6VZY8B6M1EoKFkH-MMj0xhQnwrivO5pnZg_yGeufCZie8E87p_e8njeMBL9GTmAipwygXQq4y_-McfNcv67unr8iOEPVPPMm1e6LUzqiGSSBiHqcsSBHQ_w', 'width': 4096}]",ChIJ16FRSzdQQIgRDqGFG34pVlg,2.0,4.2,ChIJ16FRSzdQQIgRDqGFG34pVlg,GOOGLE,"['meal_delivery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",2162.0,"1, 9435 Civic Centre Blvd. Streets of Westchester Bldg, 1 Bldg, West Chester",39.31889699999999,-84.422869,39.3201592802915,-84.4214692697085,39.3174613197085,-84.4241672302915,True,"8H9G+HV Beckett Ridge, OH, USA",86FQ8H9G+HV,2.416664832670292
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,+1 [phone],Smokey Bones West Chester,"[{'height': 1868, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101527419325702885445"">David Gearring, Sr.</a>'], 'photo_reference': 'AcnlKN3Oz2Pxv3QQTuO0t53GDw6xcl7cDR_cPEcIlhLOgXpjlqv1MZbA_lKHBuGfQ6mDuILpYTl07TLEbfOCs8zUFeop6Idtw-VvWRiqhTPViOCZCOZvXGtw3kyiZV9vS4kUR222aBiJTVkifyatnc3-BkYTEBIvxQWRqcZ-5GJCIM95fU-4p_70RkNdqm8doX3gMm5iQZAyYH8ZKG5dZhnX2xPPE0GATGg7nmezCZKTLiI20slxO5ZzWw8-yQ_6dx0rrC71_7JH1nhX9EbSk2LguySm7fnRRMY63VHETVFZZA7ZHhMq_xM6j7OrsuMertPXITOd6TaajUqpNW2NBYTOCpv40fi3BUSv65XQXXkN0oowhIUTjJeNHPzOb8cXZazCJJPUWFMoNjlpgYm_NuZA-PKY8GCT273qYc_zn7V4-AcCjE7LDd3OTnJcOmd8ZAwRu6ceKyiRzpl2BQpCkeEm6ixBSLfz64Es_hmsJHS4L1S-DexFSEgEE7CiKKsyGsiE97PJxBFDu5s75oAv7CdURKDFwdtN-_SlEfaaTv1LUDOpHg7mk7H2XxKPA0QahD1LqXvQlZXPdaMU-j__VUqBuPsotPgXYDDPoteC4HWc2OmAvF3dgNAOVu8nGv8MKPWF', 'width': 4000}]",ChIJF0jHrjFQQIgRCoyX5962wf0,2.0,4.6,ChIJF0jHrjFQQIgRCoyX5962wf0,GOOGLE,"['restaurant', 'food', 'bar', 'point_of_interest', 'establishment']",8152.0,"9484 Civic Centre Boulevard, West Chester Township",39.31923439999999,-84.42551809999999,39.32049293029149,-84.42410881970851,39.31779496970849,-84.42680678029151,True,"8H9F+MQ Beckett Ridge, OH, USA",86FQ8H9F+MQ,2.5492855335285194
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,+1 [phone],Waffle House,"[{'height': 1848, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114940240042608187151"">sara reinhardt</a>'], 'photo_reference': 'AcnlKN293cTZBm6XTN5OOh7u8TbWmRI4eSaudbkV2yleARYxkOYg5_G2qZdu2IkT8HYijmOhbw5Wkc5ss3rO2Ez2JyN5ayi1ZOsO0IdzFW0oYkLNjr-TgCODNRp3l3dEc44sEbVr6hyF9Lg1MftiXiTTgCknhRN7MpD5BqbuNQdFFeyE03cGQs_HTscLmyLG1Bf358P1Sul98bcy9QlNA8aClvNG-OpeH8nlm4pKFMKREDaIMQSEb3wyGv7jI2iyoReO85umCYMwyVrdeb0MXGSnSxBOnKdVDCTcmWTf697wOC5KDFubLXN5cqxlqzSo41Mqw6R4d5xjj0-X-6C0CN7kfnd7AgP1TIPiNiVRSF46tBFkv2zJJP55tSiQk9bq--eP5J8uQ684gdF32EBg_AjzSHc0YK25k4Xans_qaBOm6COn38k4yS68ZG0m1YNwJQdGSW4BwURBJCBh3sgpb5OmCQaFlCgZ0d5MnyXcxW7MPFeQ5LkYF2wDzEJOz7JHFASUdT4snMRriKtdGdSZHVluIWjvwcRX_Y21DjHAkxOm8j8X_E1SHYt2lx5sCVc-mWL_9GuDeefoPxdwu7OrWL1GPMGFMgH2EcGAaE0F479puu3ue6ZyOsr2ufJ5yAwJj3ycv0FAhu1s', 'width': 4000}]",ChIJqU-LU4dQQIgRsqe77AUUeP8,1.0,4.2,ChIJqU-LU4dQQIgRsqe77AUUeP8,GOOGLE,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",800.0,"8239 Cincinnati Dayton Road, West Chester Township",39.3463641,-84.3960433,39.34765013029149,-84.39468166970849,39.34495216970849,-84.3973796302915,True,"8JW3+GH Olde West Chester, OH, USA",86FQ8JW3+GH,1.4369980969328873
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,+1 [phone],Mellow Mushroom,"[{'height': 4027, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109609450299676996872"">Mellow Mushroom</a>'], 'photo_reference': 'AcnlKN1Mb3rHw0AVr9hC0RFbZsZ0RPhLW0MFiTAEfc6Z97VyTQg5Ylp6jOJWQAwBUyxfrswqCjidl-cGG-qRULkoABAyGTvKjUZp66RVMzRNvIPG91mlUZvxO6K11UJ1FvDhJDaP8BdQcgOeGG7Nokb3tDdK1syxFqeCkuey1c9XaqxxqPTS5XVbVCU5uoXfH7W5UlneKDMWGkILR_ry-hQ4mQbnIUYzHbKpfl1NCZGAxui7ZI_5GHmswmvGZY-kyPleEkuBGS7okYV1oPSj3XO7XU9px1CRWHNhDkMZz0XReXMSR--QfpI71sxCTiLkF9oxfB-aA3KVr5c', 'width': 6053}]",ChIJUbm4mCVQQIgRqmxFBYW4h_Q,2.0,4.4,ChIJUbm4mCVQQIgRqmxFBYW4h_Q,GOOGLE,"['meal_takeaway', 'restaurant', 'food', 'bar', 'point_of_interest', 'establishment']",3157.0,"9238 Floer Drive, West Chester Township",39.323228,-84.43042,39.32461248029149,-84.42902916970849,39.32191451970849,-84.43172713029149,True,"8HF9+7R Beckett Ridge, OH, USA",86FQ8HF9+7R,2.6224669507677434
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,+1 [phone],Aladdin's Eatery West Chester,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103994076283348454554"">David Kravetz (Sumoflam)</a>'], 'photo_reference': 'AcnlKN0x2l-KKIyiRx0VN1bZXFFMalZXuc0e7iRLlqVyRLFv6OoRyS6Sw6qlSS23wCzFVOzUXJVCuMwVmqkCdCtRKVrv9G43fRT-dPitTK-Q5kmr5T0lPydqGzU2UzcNY0UAWubWz9R20SfdcHyaOLVhHa2BSQOfgQbZNnxIUs0OhN0c_HNVsQIKoq2f-ya4QqgIGa_FPETDga2zse1g7WTK3X8uVvvAsUGYw_SWwgAojDlmuSTDEGCYMvZfPL2QNyo-CPF8nrrmvzewIfeZCPmi0c5OPrGpl21M2jddPjT36AcJkz3Q6a9E1nYMOr_d0tf1WUXbJDiTM5_NRdfaTpPvd80InQDcXWsnXjGl96DxA6rxGLMUCqooNRw1uKI6wEKmD4QKUY6Mzt0gK8rWeMGCmSN3dg9oeaYalQHzeYxF3eoFDNjK50qLb-1ZuEmh7NoNB0KvZAITYNhBxs7GrpMHP5FvaND5p2Zq9nT5pB1o6HakRei3a2FzPfPYiYwFrepzvUM37x1dWMX3gPp4s_c7sobq5-SEdvpJrhkm7XAgQGkIWuJ1qw28Zs30TiBzoRun6ck0P-ygPCrhIHDgdQXRccPaeqWo-0I9kgzCP2ujT4Ocgyrs5is2Vgp3M-_TnhS-XX5nGNmp', 'width': 4032}]",ChIJv0WkHiVQQIgRPuOreHs1CrM,2.0,4.6,ChIJv0WkHiVQQIgRPuOreHs1CrM,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",1891.0,"9344 Union Centre Boulevard, West Chester Township",39.3249062,-84.4292988,39.32620268029149,-84.42794216970849,39.3235047197085,-84.4306401302915,True,"8HFC+X7 Beckett Ridge, OH, USA",86FQ8HFC+X7,2.4483715156705257
